borough,ats code,location_name,grade_level,bldg_id,bldg_name,address,room_nuber,sqft,room_function,shared_with_other_schools,Insidevoutside,space_used,_location,_latitude,_longitude
Manhattan,02M051,P.S. 051 Elias Howe,Elementary,M338,P.S. 51 ELIAS HOWE - MANHATTAN,525 WEST 44TH STREET,320,4895,GYMNASIUM,FALSE,Inside,FALSE,"525 WEST 44 STREET, Manhattan, New York, NY, USA",40.761594,-73.995528
Manhattan,02M051,P.S. 051 Elias Howe,Elementary,M338,P.S. 51 ELIAS HOWE - MANHATTAN,525 WEST 44TH STREET,OUTDOOR YARD 1,5684,OUTDOOR YARD,FALSE,Outside,FALSE,"525 WEST 44 STREET, Manhattan, New York, NY, USA",40.761594,-73.995528
Manhattan,02M051,P.S. 051 Elias Howe,Elementary,M338,P.S. 51 ELIAS HOWE - MANHATTAN,525 WEST 44TH STREET,OUTDOOR YARD 2,2025,OUTDOOR YARD,FALSE,Outside,FALSE,"525 WEST 44 STREET, Manhattan, New York, NY, USA",40.761594,-73.995528
Manhattan,02M051,P.S. 051 Elias Howe,Elementary,M338,P.S. 51 ELIAS HOWE - MANHATTAN,525 WEST 44TH STREET,OUTDOOR YARD 3,2597,OUTDOOR YARD,FALSE,Outside,FALSE,"525 WEST 44 STREET, Manhattan, New York, NY, USA",40.761594,-73.995528
Manhattan,02M077,P.S. 77 Lower Lab School,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,GYM,3630,GYMNASIUM,TRUE,Inside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M077,P.S. 77 Lower Lab School,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,OUTDOOR YARD 1,2940,OUTDOOR YARD,TRUE,Outside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M089,P.S. 89,Elementary,M089,P.S./I.S. 89 - MANHATTAN,201 WARREN STREET,127,688,DANCE ROOM,FALSE,Inside,FALSE,"201 WARREN STREET, Manhattan, New York, NY, USA",40.716969,-74.013793
Manhattan,02M089,P.S. 89,Elementary,M089,P.S./I.S. 89 - MANHATTAN,201 WARREN STREET,315,4845,GYMNASIUM,TRUE,Inside,FALSE,"201 WARREN STREET, Manhattan, New York, NY, USA",40.716969,-74.013793
Manhattan,02M089,P.S. 89,Elementary,M089,P.S./I.S. 89 - MANHATTAN,201 WARREN STREET,OUTDOOR YARD 1,10000,OUTDOOR YARD,TRUE,Outside,FALSE,"201 WARREN STREET, Manhattan, New York, NY, USA",40.716969,-74.013793
Manhattan,02M111,P.S. 111 Adolph S. Ochs,Elementary,M111,P.S. 111 - MANHATTAN,440 WEST 53 STREET,GYM,3816,GYMNASIUM,TRUE,Inside,FALSE,"440 WEST 53 STREET, Manhattan, New York, NY, USA",40.76578,-73.9896
Manhattan,02M111,P.S. 111 Adolph S. Ochs,Elementary,M111,P.S. 111 - MANHATTAN,440 WEST 53 STREET,OUTDOOR YARD 1,32000,OUTDOOR YARD,TRUE,Outside,FALSE,"440 WEST 53 STREET, Manhattan, New York, NY, USA",40.76578,-73.9896
Manhattan,02M111,P.S. 111 Adolph S. Ochs,Elementary,M111,P.S. 111 - MANHATTAN,440 WEST 53 STREET,OUTDOOR YARD 2,7500,OUTDOOR YARD,TRUE,Outside,FALSE,"440 WEST 53 STREET, Manhattan, New York, NY, USA",40.76578,-73.9896
Manhattan,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,208,550,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705
Manhattan,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,GYM,4293,GYMNASIUM,FALSE,Inside,FALSE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705
Manhattan,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,GYM,4293,GYMNASIUM,FALSE,Inside,FALSE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705
Manhattan,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,OUTDOOR YARD 1,1200,OUTDOOR YARD,FALSE,Outside,FALSE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705
Manhattan,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,OUTDOOR YARD 2,7150,OUTDOOR YARD,FALSE,Outside,FALSE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,104,594,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,207,2842,GYMNASIUM,FALSE,Inside,FALSE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,207,2842,GYMNASIUM,FALSE,Inside,FALSE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,212,630,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,OUTDOOR YARD 1,11800,OUTDOOR YARD,FALSE,Outside,FALSE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,OUTDOOR YARD 2,7500,OUTDOOR YARD,FALSE,Outside,FALSE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,308,560,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,308,560,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,GYM,2950,GYMNASIUM,FALSE,Inside,FALSE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,GYM,2950,GYMNASIUM,FALSE,Inside,FALSE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,OUTDOOR YARD 1,10000,OUTDOOR YARD,FALSE,Outside,FALSE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,OUTDOOR YARD 2,3650,OUTDOOR YARD,FALSE,Outside,FALSE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,OUTDOOR YARD 3,2620,OUTDOOR YARD,FALSE,Outside,FALSE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318
Manhattan,02M150,P.S. 150,Elementary,M840,P.S. 150 - MANHATTAN,334 GREENWICH STREET,MULTI,884,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"334 GREENWICH STREET, Manhattan, New York, NY, USA",40.718289,-74.01095
Manhattan,02M151,Yorkville Community School,Elementary,M066,RICHARD R GREEN HS OF TEACHING - M,421 EAST 88 STREET,301/302,1218,GYMNASIUM,FALSE,Inside,FALSE,"421 EAST 88 STREET, Manhattan, New York, NY, USA",40.777918,-73.94736
Manhattan,02M151,Yorkville Community School,Elementary,M066,RICHARD R GREEN HS OF TEACHING - M,421 EAST 88 STREET,306,567,DANCE ROOM,FALSE,Inside,FALSE,"421 EAST 88 STREET, Manhattan, New York, NY, USA",40.777918,-73.94736
Manhattan,02M151,Yorkville Community School,Elementary,M066,RICHARD R GREEN HS OF TEACHING - M,421 EAST 88 STREET,OUTDOOR YARD 1,2800,OUTDOOR YARD,FALSE,Outside,FALSE,"421 EAST 88 STREET, Manhattan, New York, NY, USA",40.777918,-73.94736
Manhattan,02M151,Yorkville Community School,Elementary,M066,RICHARD R GREEN HS OF TEACHING - M,421 EAST 88 STREET,OUTDOOR YARD 2,3050,OUTDOOR YARD,FALSE,Outside,FALSE,"421 EAST 88 STREET, Manhattan, New York, NY, USA",40.777918,-73.94736
Manhattan,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,302,528,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092
Manhattan,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,302,528,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092
Manhattan,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,GYM1,5734,GYMNASIUM,TRUE,Inside,FALSE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092
Manhattan,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,GYM2,2968,GYMNASIUM,TRUE,Inside,FALSE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092
Manhattan,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,OUTDOOR YARD 1,18500,OUTDOOR YARD,TRUE,Outside,FALSE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092
Manhattan,02M183,P.S. 183 Robert L. Stevenson,Elementary,M183,P.S. 183 - MANHATTAN,419 EAST 66 STREET,404,3245,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"419 EAST 66 STREET, Manhattan, New York, NY, USA",40.76376,-73.957773
Manhattan,02M183,P.S. 183 Robert L. Stevenson,Elementary,M183,P.S. 183 - MANHATTAN,419 EAST 66 STREET,507,638,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"419 EAST 66 STREET, Manhattan, New York, NY, USA",40.76376,-73.957773
Manhattan,02M183,P.S. 183 Robert L. Stevenson,Elementary,M183,P.S. 183 - MANHATTAN,419 EAST 66 STREET,507,638,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"419 EAST 66 STREET, Manhattan, New York, NY, USA",40.76376,-73.957773
Manhattan,02M183,P.S. 183 Robert L. Stevenson,Elementary,M183,P.S. 183 - MANHATTAN,419 EAST 66 STREET,OUTDOOR YARD 1,18000,OUTDOOR YARD,FALSE,Outside,FALSE,"419 EAST 66 STREET, Manhattan, New York, NY, USA",40.76376,-73.957773
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,223,280,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,229,625,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,GYM,3630,GYMNASIUM,TRUE,Inside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,M39,729,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,M39,729,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,OUTDOOR YARD 1,2940,OUTDOOR YARD,TRUE,Outside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031
Manhattan,02M212,P.S. 212 Midtown West,Elementary,M017,I.S. 17 - MANHATTAN,328 WEST 48 STREET,5B,2166,GYMNASIUM,TRUE,Inside,FALSE,"328 WEST 48 STREET, Manhattan, New York, NY, USA",40.761503,-73.988667
Manhattan,02M212,P.S. 212 Midtown West,Elementary,M017,I.S. 17 - MANHATTAN,328 WEST 48 STREET,OUTDOOR YARD 1,6400,OUTDOOR YARD,TRUE,Outside,FALSE,"328 WEST 48 STREET, Manhattan, New York, NY, USA",40.761503,-73.988667
Manhattan,02M234,P.S. 234 Independence School,Elementary,M234,P.S. 234 - MANHATTAN,292 GREENWICH STREET,106,2494,GYMNASIUM,FALSE,Inside,FALSE,"292 GREENWICH STREET, Manhattan, New York, NY, USA",40.71623,-74.01164
Manhattan,02M234,P.S. 234 Independence School,Elementary,M234,P.S. 234 - MANHATTAN,292 GREENWICH STREET,118,660,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"292 GREENWICH STREET, Manhattan, New York, NY, USA",40.71623,-74.01164
Manhattan,02M234,P.S. 234 Independence School,Elementary,M234,P.S. 234 - MANHATTAN,292 GREENWICH STREET,OUTDOOR YARD 1,14000,OUTDOOR YARD,FALSE,Outside,FALSE,"292 GREENWICH STREET, Manhattan, New York, NY, USA",40.71623,-74.01164
Manhattan,02M267,"East Side Elementary School, PS 267",Elementary,M267,P.S. 59 (MEETH) - MANHATTAN,213 EAST 63RD STREET,602,3344,GYMNASIUM,FALSE,Inside,FALSE,"213 EAST 63 STREET, Manhattan, New York, NY, USA",40.763927,-73.963988
Manhattan,02M267,"East Side Elementary School, PS 267",Elementary,M267,P.S. 59 - (MEETH) -MANHATTAN,213 EAST 63RD STREET,OUTDOOR YARD 1,1436,OUTDOOR YARD,FALSE,Outside,FALSE,"213 EAST 63 STREET, Manhattan, New York, NY, USA",40.763927,-73.963988
Manhattan,02M267,"East Side Elementary School, PS 267",Elementary,M267,P.S. 59 - (MEETH) -MANHATTAN,213 EAST 63RD STREET,OUTDOOR YARD 2,2084,OUTDOOR YARD,FALSE,Outside,FALSE,"213 EAST 63 STREET, Manhattan, New York, NY, USA",40.763927,-73.963988
Manhattan,02M281,The River School,Elementary,M281,P.S. 281 - MANHATTAN,425 EAST 35TH STREET,201,2832,GYMNASIUM,TRUE,Inside,FALSE,"425 EAST 35 STREET, Manhattan, New York, NY, USA",40.744469,-73.972403
Manhattan,02M281,The River School,Elementary,M281,P.S. 281 - MANHATTAN,425 EAST 35TH STREET,403,5192,GYMNASIUM,TRUE,Inside,FALSE,"425 EAST 35 STREET, Manhattan, New York, NY, USA",40.744469,-73.972403
Manhattan,02M281,The River School,Elementary,M281,P.S. 281 - MANHATTAN,425 EAST 35TH STREET,OUTDOOR YARD 1,3560,OUTDOOR YARD,FALSE,Outside,FALSE,"425 EAST 35 STREET, Manhattan, New York, NY, USA",40.744469,-73.972403
Manhattan,02M281,The River School,Elementary,M281,P.S. 281 - MANHATTAN,425 EAST 35TH STREET,OUTDOOR YARD 2,3802,OUTDOOR YARD,FALSE,Outside,FALSE,"425 EAST 35 STREET, Manhattan, New York, NY, USA",40.744469,-73.972403
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,404,550,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,404,550,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,OUTDOOR YARD 1,1850,OUTDOOR YARD,TRUE,Outside,FALSE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,OUTDOOR YARD 2,1850,OUTDOOR YARD,TRUE,Outside,FALSE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,PCAF,4840,GYM/CAFETERIA,FALSE,Inside,TRUE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,PCAF,4840,GYM/CAFETERIA,FALSE,Inside,TRUE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281
Manhattan,02M340,Sixth Avenue Elementary School,Elementary,M340,THE SIXTH AVENUE EDUCATIONAL CAMPUS - MANHATTAN,590 SIXTH AVENUE,102,1344,DANCE ROOM,FALSE,Inside,FALSE,"590 SIXTH AVENUE, Manhattan, New York, NY, USA",40.738903,-73.995153
Manhattan,02M340,Sixth Avenue Elementary School,Elementary,M340,THE SIXTH AVENUE EDUCATIONAL CAMPUS - MANHATTAN,590 SIXTH AVENUE,102,1344,DANCE ROOM,FALSE,Inside,FALSE,"590 SIXTH AVENUE, Manhattan, New York, NY, USA",40.738903,-73.995153
Manhattan,02M340,Sixth Avenue Elementary School,Elementary,M340,THE SIXTH AVENUE EDUCATIONAL CAMPUS - MANHATTAN,590 SIXTH AVENUE,611,1560,GYMNASIUM,TRUE,Inside,FALSE,"590 SIXTH AVENUE, Manhattan, New York, NY, USA",40.738903,-73.995153
Manhattan,02M340,Sixth Avenue Elementary School,Elementary,M340,THE SIXTH AVENUE EDUCATIONAL CAMPUS - MANHATTAN,590 SIXTH AVENUE,OUTDOOR YARD 1,2575,OUTDOOR YARD,FALSE,Outside,FALSE,"590 SIXTH AVENUE, Manhattan, New York, NY, USA",40.738903,-73.995153
Manhattan,02M343,The Peck Slip School,Elementary,M343,THE PECK SLIP SCHOOL - MANHATTAN,1 PECK SLIP,126,1332,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE,"1 PECK SLIP, Manhattan, New York, NY, USA",40.708645,-74.001911
Manhattan,02M343,The Peck Slip School,Elementary,M343,THE PECK SLIP SCHOOL - MANHATTAN,1 PECK SLIP,517,2760,GYM/AUDITORIUM,TRUE,Inside,TRUE,"1 PECK SLIP, Manhattan, New York, NY, USA",40.708645,-74.001911
