borough,ats code,location_name,grade_level,bldg_id,bldg_name,address,room_nuber,sqft,room_function,shared_with_other_schools,Insidevoutside,space_used,_location,_latitude,_longitude
Manhattan,02M343,The Peck Slip School,Elementary,M343,THE PECK SLIP SCHOOL - MANHATTAN,1 PECK SLIP,OUTDOOR YARD 1,4998,OUTDOOR YARD,FALSE,Outside,FALSE,"1 PECK SLIP, Manhattan, New York, NY, USA",40.708645,-74.001911
Manhattan,02M527,P.S. 527 - East Side School for Social Action,Elementary,M816,P.S. 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION - MANHATTAN,323 EAST 91 STREET,501,688,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"323 EAST 91 STREET, Manhattan, New York, NY, USA",40.780656,-73.94786
Manhattan,02M527,P.S. 527 - East Side School for Social Action,Elementary,M816,P.S. 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION - MANHATTAN,323 EAST 91 STREET,501,688,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"323 EAST 91 STREET, Manhattan, New York, NY, USA",40.780656,-73.94786
Manhattan,02M527,P.S. 527 - East Side School for Social Action,Elementary,M816,P.S. 527 - East Side School for Social Action,323 EAST 91 STREET,OUTDOOR YARD 1,1845,OUTDOOR YARD,FALSE,Outside,FALSE,"323 EAST 91 STREET, Manhattan, New York, NY, USA",40.780656,-73.94786
Manhattan,03M009,P.S. 009 Sarah Anderson,Elementary,M009,P.S. 9 - MANHATTAN,100 WEST 84 STREET,GYM,3886,GYMNASIUM,TRUE,Inside,FALSE,"100 WEST 84 STREET, Manhattan, New York, NY, USA",40.785102,-73.973863
Manhattan,03M009,P.S. 009 Sarah Anderson,Elementary,M009,P.S. 9 - MANHATTAN,100 WEST 84 STREET,OUTDOOR YARD 1,32453,OUTDOOR YARD,TRUE,Outside,FALSE,"100 WEST 84 STREET, Manhattan, New York, NY, USA",40.785102,-73.973863
Manhattan,03M009,P.S. 009 Sarah Anderson,Elementary,M009,P.S. 9 - MANHATTAN,100 WEST 84 STREET,OUTDOOR YARD 2,4114,OUTDOOR YARD,TRUE,Outside,FALSE,"100 WEST 84 STREET, Manhattan, New York, NY, USA",40.785102,-73.973863
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,G1A,735,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,GYM,3740,GYMNASIUM,TRUE,Inside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,OUTDOOR YARD 1,22000,OUTDOOR YARD,TRUE,Outside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,OUTDOOR YARD 2,35000,OUTDOOR YARD,TRUE,Outside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,OUTDOOR YARD 3,8500,OUTDOOR YARD,TRUE,Outside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,OUTDOOR YARD 4,7500,OUTDOOR YARD,TRUE,Outside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981
Manhattan,03M084,P.S. 084 Lillian Weber,Elementary,M084,P.S. 84 - MANHATTAN,32 WEST 92 STREET,GYM,3886,GYMNASIUM,FALSE,Inside,FALSE,"32 WEST 92 STREET, Manhattan, New York, NY, USA",40.78938,-73.968099
Manhattan,03M084,P.S. 084 Lillian Weber,Elementary,M084,P.S. 84 - MANHATTAN,32 WEST 92 STREET,OUTDOOR YARD 1,3180,OUTDOOR YARD,FALSE,Outside,FALSE,"32 WEST 92 STREET, Manhattan, New York, NY, USA",40.78938,-73.968099
Manhattan,03M087,P.S. 087 William Sherman,Elementary,M087,P.S. 87 - MANHATTAN,160 WEST 78 STREET,216,3808,GYMNASIUM,FALSE,Inside,FALSE,"160 WEST 78 STREET, Manhattan, New York, NY, USA",40.781784,-73.977734
Manhattan,03M087,P.S. 087 William Sherman,Elementary,M087,P.S. 87 - MANHATTAN,160 WEST 78 STREET,216,3808,GYMNASIUM,FALSE,Inside,FALSE,"160 WEST 78 STREET, Manhattan, New York, NY, USA",40.781784,-73.977734
Manhattan,03M087,P.S. 087 William Sherman,Elementary,M087,P.S. 87 - MANHATTAN,160 WEST 78 STREET,B1,1113,GYMNASIUM,FALSE,Inside,FALSE,"160 WEST 78 STREET, Manhattan, New York, NY, USA",40.781784,-73.977734
Manhattan,03M087,P.S. 087 William Sherman,Elementary,M087,P.S. 87 - MANHATTAN,160 WEST 78 STREET,OUTDOOR YARD 1,10000,OUTDOOR YARD,FALSE,Outside,FALSE,"160 WEST 78 STREET, Manhattan, New York, NY, USA",40.781784,-73.977734
Manhattan,03M145,"P.S. 145, The Bloomingdale School",Elementary,M145,P.S. 145 - MANHATTAN,150 WEST 105 STREET,105,578,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"150 WEST 105 STREET, Manhattan, New York, NY, USA",40.79911,-73.965221
Manhattan,03M145,"P.S. 145, The Bloomingdale School",Elementary,M145,P.S. 145 - MANHATTAN,150 WEST 105 STREET,201,4060,GYMNASIUM,TRUE,Inside,FALSE,"150 WEST 105 STREET, Manhattan, New York, NY, USA",40.79911,-73.965221
Manhattan,03M145,"P.S. 145, The Bloomingdale School",Elementary,M145,P.S. 145 - MANHATTAN,150 WEST 105 STREET,213,702,DANCE ROOM,FALSE,Inside,FALSE,"150 WEST 105 STREET, Manhattan, New York, NY, USA",40.79911,-73.965221
Manhattan,03M145,"P.S. 145, The Bloomingdale School",Elementary,M145,P.S. 145 - MANHATTAN,150 WEST 105 STREET,OUTDOOR YARD 1,2430,OUTDOOR YARD,TRUE,Outside,FALSE,"150 WEST 105 STREET, Manhattan, New York, NY, USA",40.79911,-73.965221
Manhattan,03M163,P.S. 163 Alfred E. Smith,Elementary,M163,P.S. 163 - MANHATTAN,163 WEST 97 STREET,GYM,3752,GYMNASIUM,FALSE,Inside,FALSE,"163 WEST 97 STREET, Manhattan, New York, NY, USA",40.794703,-73.968537
Manhattan,03M163,P.S. 163 Alfred E. Smith,Elementary,M163,P.S. 163 - MANHATTAN,163 WEST 97 STREET,OUTDOOR YARD 1,13888,OUTDOOR YARD,FALSE,Outside,FALSE,"163 WEST 97 STREET, Manhattan, New York, NY, USA",40.794703,-73.968537
Manhattan,03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,M166,P.S. 166 - MANHATTAN,132 WEST 89 STREET,504,552,DANCE ROOM,FALSE,Inside,FALSE,"132 WEST 89 STREET, Manhattan, New York, NY, USA",40.78895,-73.972515
Manhattan,03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,M166,P.S. 166 - MANHATTAN,132 WEST 89 STREET,GYM,6014,GYMNASIUM,FALSE,Inside,FALSE,"132 WEST 89 STREET, Manhattan, New York, NY, USA",40.78895,-73.972515
Manhattan,03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,M166,P.S. 166 - MANHATTAN,132 WEST 89 STREET,OUTDOOR YARD 1,4901,OUTDOOR YARD,FALSE,Outside,FALSE,"132 WEST 89 STREET, Manhattan, New York, NY, USA",40.78895,-73.972515
Manhattan,03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,M166,P.S. 166 - MANHATTAN,132 WEST 89 STREET,OUTDOOR YARD 2,2788,OUTDOOR YARD,FALSE,Outside,FALSE,"132 WEST 89 STREET, Manhattan, New York, NY, USA",40.78895,-73.972515
Manhattan,03M199,P.S. 199 Jessie Isador Straus,Elementary,M199,P.S. 199 - MANHATTAN,270 WEST 70 STREET,GYM,4200,GYMNASIUM,FALSE,Inside,FALSE,"270 WEST 70 STREET, Manhattan, New York, NY, USA",40.777764,-73.984735
Manhattan,03M199,P.S. 199 Jessie Isador Straus,Elementary,M199,P.S. 199 - MANHATTAN,270 WEST 70 STREET,OUTDOOR YARD 1,1640,OUTDOOR YARD,FALSE,Outside,FALSE,"270 WEST 70 STREET, Manhattan, New York, NY, USA",40.777764,-73.984735
Manhattan,03M241,STEM Institute of Manhattan,Elementary,M113,P.S. 241 - MANHATTAN,240 WEST 113 STREET,124,3135,GYMNASIUM,TRUE,Inside,FALSE,"240 WEST 113 STREET, Manhattan, New York, NY, USA",40.801585,-73.955212
Manhattan,03M241,STEM Institute of Manhattan,Elementary,M113,P.S. 241 - MANHATTAN,240 WEST 113 STREET,223,486,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"240 WEST 113 STREET, Manhattan, New York, NY, USA",40.801585,-73.955212
Manhattan,03M241,STEM Institute of Manhattan,Elementary,M113,P.S. 241 - MANHATTAN,240 WEST 113 STREET,EL GYM,4392,GYMNASIUM,TRUE,Inside,FALSE,"240 WEST 113 STREET, Manhattan, New York, NY, USA",40.801585,-73.955212
Manhattan,03M241,STEM Institute of Manhattan,Elementary,M113,P.S. 241 - MANHATTAN,240 WEST 113 STREET,OUTDOOR YARD 1,25780,OUTDOOR YARD,TRUE,Outside,FALSE,"240 WEST 113 STREET, Manhattan, New York, NY, USA",40.801585,-73.955212
Manhattan,03M242,P.S. 242 - The Young Diplomats Magnet Academy,Elementary,M144,P.S. 242 (OLD P144) - MANHATTAN,134 WEST 122 STREET,GYM,4032,GYMNASIUM,TRUE,Inside,FALSE,"134 WEST 122 STREET, Manhattan, New York, NY, USA",40.806172,-73.948453
Manhattan,03M242,P.S. 242 - The Young Diplomats Magnet Academy,Elementary,M144,P.S. 242 (OLD P144) - MANHATTAN,134 WEST 122 STREET,OUTDOOR YARD 1,26160,OUTDOOR YARD,TRUE,Outside,FALSE,"134 WEST 122 STREET, Manhattan, New York, NY, USA",40.806172,-73.948453
Manhattan,03M242,P.S. 242 - The Young Diplomats Magnet Academy,Elementary,M144,P.S. 242 (OLD P144) - MANHATTAN,134 WEST 122 STREET,OUTDOOR YARD 2,8190,OUTDOOR YARD,TRUE,Outside,FALSE,"134 WEST 122 STREET, Manhattan, New York, NY, USA",40.806172,-73.948453
Manhattan,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,225,3944,GYMNASIUM,FALSE,Inside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295
Manhattan,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,225,3944,GYMNASIUM,FALSE,Inside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295
Manhattan,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,OUTDOOR YARD 1,32546,OUTDOOR YARD,FALSE,Outside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295
Manhattan,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,OUTDOOR YARD 2,900,OUTDOOR YARD,FALSE,Outside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295
Manhattan,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,OUTDOOR YARD 3,800,OUTDOOR YARD,FALSE,Outside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295
Manhattan,04M037,River East Elementary,Elementary,M045,I.S. 45 - MANHATTAN,2351 FIRST AVENUE,250,6500,GYMNASIUM,TRUE,Inside,FALSE,"2351 FIRST AVENUE, Manhattan, New York, NY, USA",40.799166,-73.933708
Manhattan,04M038,P.S. 38 Roberto Clemente,Elementary,M121,P.S. 38 (OLD M121) - MANHATTAN,232 EAST 103 STREET,133,3700,GYMNASIUM,TRUE,Inside,FALSE,"232 EAST 103 STREET, Manhattan, New York, NY, USA",40.788667,-73.944761
Manhattan,04M038,P.S. 38 Roberto Clemente,Elementary,M121,P.S. 38 (OLD M121) - MANHATTAN,232 EAST 103 STREET,214,846,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"232 EAST 103 STREET, Manhattan, New York, NY, USA",40.788667,-73.944761
Manhattan,04M083,P.S. 083 Luis Munoz Rivera,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,GYM,4050,GYMNASIUM,TRUE,Inside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064
Manhattan,04M083,P.S. 083 Luis Munoz Rivera,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,OUTDOOR YARD 1,51000,OUTDOOR YARD,TRUE,Outside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064
Manhattan,04M102,P.S. 102 Jacques Cartier,Elementary,M102,P.S. 102 - MANHATTAN,315 EAST 113 STREET,OUTDOOR YARD 1,2185,OUTDOOR YARD,FALSE,Outside,FALSE,"315 EAST 113 STREET, Manhattan, New York, NY, USA",40.794981,-73.938363
Manhattan,04M102,P.S. 102 Jacques Cartier,Elementary,M102,P.S. 102 - MANHATTAN,315 EAST 113 STREET,PLAYRM,1488,ADAPTIVE PHYSICAL EDUCATION,FALSE,Inside,FALSE,"315 EAST 113 STREET, Manhattan, New York, NY, USA",40.794981,-73.938363
Manhattan,04M102,P.S. 102 Jacques Cartier,Elementary,M102,P.S. 102 - MANHATTAN,315 EAST 113 STREET,PLAYRM,1488,ADAPTIVE PHYSICAL EDUCATION,FALSE,Inside,FALSE,"315 EAST 113 STREET, Manhattan, New York, NY, USA",40.794981,-73.938363
Manhattan,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,116,624,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076
Manhattan,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,203,624,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076
Manhattan,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,325,624,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076
Manhattan,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,GYM,3900,GYMNASIUM,TRUE,Inside,FALSE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076
Manhattan,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,OUTDOOR YARD 1,3600,OUTDOOR YARD,FALSE,Outside,FALSE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076
Manhattan,04M155,P.S. 155 William Paca,Elementary,M155,P.S. 155 - MANHATTAN,319 EAST 117 STREET,121,625,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"319 EAST 117 STREET, Manhattan, New York, NY, USA",40.797494,-73.936171
Manhattan,04M155,P.S. 155 William Paca,Elementary,M155,P.S. 155 - MANHATTAN,319 EAST 117 STREET,GYM,3795,GYMNASIUM,TRUE,Inside,FALSE,"319 EAST 117 STREET, Manhattan, New York, NY, USA",40.797494,-73.936171
Manhattan,04M182,The Bilingual Bicultural School,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,GYM,4050,GYMNASIUM,TRUE,Inside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064
Manhattan,04M182,The Bilingual Bicultural School,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,OUTDOOR YARD 1,51000,OUTDOOR YARD,TRUE,Outside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064
Manhattan,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,GYM,3600,GYMNASIUM,FALSE,Inside,FALSE,"2121 5 AVENUE, Manhattan, New York, NY, USA",40.809655,-73.938961
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,426,2860,GYMNASIUM,TRUE,Inside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,524,264,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,562,2860,GYMNASIUM,TRUE,Inside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,EPLAY,1323,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,OUTDOOR YARD 1,14432,OUTDOOR YARD,FALSE,Outside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,OUTDOOR YARD 2,11500,OUTDOOR YARD,FALSE,Outside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,OUTDOOR YARD 3,4134,OUTDOOR YARD,FALSE,Outside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551
Manhattan,04M497,Central Park East I,Elementary,M013,I.S. 13 - MANHATTAN,1573 MADISON AVENUE,GYM,6500,GYMNASIUM,TRUE,Inside,FALSE,"1573 MADISON AVENUE, Manhattan, New York, NY, USA",40.793747,-73.948448
Manhattan,04M497,Central Park East I,Elementary,M013,I.S. 13 - MANHATTAN,1573 MADISON AVENUE,OUTDOOR YARD 1,19300,OUTDOOR YARD,TRUE,Outside,FALSE,"1573 MADISON AVENUE, Manhattan, New York, NY, USA",40.793747,-73.948448
Manhattan,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,OUTDOOR YARD 1,8578,OUTDOOR YARD,FALSE,Outside,FALSE,"2121 5 AVENUE, Manhattan, New York, NY, USA",40.809655,-73.938961
Manhattan,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,258,672,DANCE ROOM,FALSE,Inside,FALSE,"123 MORNINGSIDE DRIVE, Manhattan, New York, NY, USA",40.810612,-73.957417
