Borough,Geographical  District,Admin District,ATS Code,LocationName,Grade Level,BldgID,Bldg Name,Address,Ownership,Room Number,sqft,Room Function,Shared with other schools?,Insidevoutside,Space used for any other purpose beside PE,_location,_latitude,_longitude,_status,_bin,_bbl
Manhattan,1,1,01M015,P.S. 015 Roberto Clemente,Elementary,M015,P.S. 15 - MANHATTAN,333 EAST 4 STREET,DOE Owned,GYM.,3243,GYMNASIUM,TRUE,Inside,FALSE,"333 EAST 4 STREET, Manhattan, New York, NY, USA",40.721882,-73.978712,Checked,1004415,1003740020
Manhattan,1,1,01M019,P.S. 019 Asher Levy,Elementary,M019,P.S. 19 - MANHATTAN,185 1 AVENUE,DOE Owned,GYM,3942,GYMNASIUM,TRUE,Inside,FALSE,"185 1 AVENUE, Manhattan, New York, NY, USA",40.72989,-73.98423,Checked,1006478,1004530034
Manhattan,1,1,01M020,P.S. 020 Anna Silver,Elementary,M020,P.S. 20 - MANHATTAN,166 ESSEX STREET,DOE Owned,122/24S,1080,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"166 ESSEX STREET, Manhattan, New York, NY, USA",40.721276,-73.986316,Checked,1004325,1003550001
Manhattan,1,1,01M063,The STAR Academy - P.S.63,Elementary,M063,P.S. 63 - MANHATTAN,121 EAST 3 STREET,DOE Owned,114,728,DANCE ROOM,FALSE,Inside,FALSE,"121 EAST 3 STREET, Manhattan, New York, NY, USA",40.724436,-73.986313,Checked,1005760,1004310014
Manhattan,1,1,01M064,P.S. 064 Robert Simon,Elementary,M064,P.S. 64 (OLD 71) - MANHATTAN,600 EAST 6 STREET,DOE Owned,224,1650,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"600 EAST 6 STREET, Manhattan, New York, NY, USA",40.724144,-73.981602,Checked,1004627,1003870001
Manhattan,1,1,01M110,P.S. 110 Florence Nightingale,Elementary,M110,P.S. 110 - MANHATTAN,285 DELANCY STREET,DOE Owned,GYM,3367,GYMNASIUM,FALSE,Inside,FALSE,"285 DELANCY STREET, Manhattan, New York, NY, USA",40.715416,-73.979994,Checked,1004066,1003310140
Manhattan,1,1,01M134,P.S. 134 Henrietta Szold,Elementary,M134,P.S. 134 - MANHATTAN,293 EAST BROADWAY,DOE Owned,140,920,DANCE ROOM,FALSE,Inside,FALSE,"293 EAST BROADWAY, Manhattan, New York, NY, USA",40.714328,-73.982978,Checked,1003736,1002880015
Manhattan,1,1,01M142,P.S. 142 Amalia Castro,Elementary,M142,P.S. 142 - MANHATTAN,100 ATTORNEY STREET,DOE Owned,140,3000,GYMNASIUM,TRUE,Inside,FALSE,"100 ATTORNEY STREET, Manhattan, New York, NY, USA",40.718226,-73.984085,Checked,1004080,1003430001
Manhattan,1,1,01M315,The East Village Community School,Elementary,M061,P.S. 61 - MANHATTAN,610 EAST 12 STREET,DOE Owned,412,728,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE,"610 EAST 12 STREET, Manhattan, New York, NY, USA",40.72763,-73.978427,Checked,1079053,1003940012
Manhattan,1,1,01M363,Neighborhood School,Elementary,M063,P.S. 63 - MANHATTAN,121 EAST 3 STREET,DOE Owned,417,1500,GYMNASIUM,TRUE,Inside,FALSE,"121 EAST 3 STREET, Manhattan, New York, NY, USA",40.724436,-73.986313,Checked,1005760,1004310014
Manhattan,1,1,01M364,Earth School,Elementary,M064,P.S. 64 (OLD 71) - MANHATTAN,600 EAST 6 STREET,DOE Owned,B53,6336,GYMNASIUM,TRUE,Inside,FALSE,"600 EAST 6 STREET, Manhattan, New York, NY, USA",40.724144,-73.981602,Checked,1004627,1003870001
Manhattan,2,2,02M001,P.S. 001 Alfred E. Smith,Elementary,M001,P.S. 1 - MANHATTAN,8 HENRY STREET,DOE Owned,505,525,ADAPTIVE PHYSICAL EDUCATION,FALSE,Inside,FALSE,"8 HENRY STREET, Manhattan, New York, NY, USA",40.712556,-73.997478,Checked,1003375,1002790040
Manhattan,2,2,02M002,P.S. 002 Meyer London,Elementary,M002,P.S. 2 - MANHATTAN,122 HENRY STREET,DOE Owned,GYM.,3819,GYMNASIUM,FALSE,Inside,FALSE,"122 HENRY STREET, Manhattan, New York, NY, USA",40.712938,-73.991958,Checked,1003248,1002730001
Manhattan,2,2,02M003,P.S. 003 Charrette School,Elementary,M003,P.S. 3 - MANHATTAN,490 HUDSON STREET,DOE Owned,402,945,DANCE ROOM,FALSE,Inside,FALSE,"490 HUDSON STREET, Manhattan, New York, NY, USA",40.732632,-74.005975,Unchecked,1009872,1005850041
Manhattan,2,2,02M006,P.S. 006 Lillie D. Blake,Elementary,M006,P.S. 6 - MANHATTAN,45 EAST 81 STREET,DOE Owned,GYM,3710,GYMNASIUM,FALSE,Inside,FALSE,"45 EAST 81 STREET, Manhattan, New York, NY, USA",40.777702,-73.960731,Checked,1046668,1014930021
Manhattan,2,2,02M011,P.S. 011 William T. Harris,Elementary,M011,P.S. 11 - MANHATTAN,320 WEST 21 STREET,DOE Owned,520,1232,GYMNASIUM,FALSE,Inside,FALSE,"320 WEST 21 STREET, Manhattan, New York, NY, USA",40.744053,-74.000741,Unchecked,1013260,1007440024
Manhattan,2,2,02M033,P.S. 033 Chelsea Prep,Elementary,M033,P.S. 33 - MANHATTAN,281 9 AVENUE,DOE Owned,108,3504,GYMNASIUM,TRUE,Inside,FALSE,"281 9 AVENUE, Manhattan, New York, NY, USA",40.748943,-74.00037,Unchecked,1012829,1007240023
Manhattan,2,2,02M040,P.S. 040 Augustus Saint-Gaudens,Elementary,M040,P.S. 40 - MANHATTAN,320 EAST 20TH STREET,DOE Owned,1ST FL,4503,GYMNASIUM,TRUE,Inside,FALSE,"320 EAST 20 STREET, Manhattan, New York, NY, USA",40.735509,-73.981548,Unchecked,1020513,1009250012
Manhattan,2,2,02M041,P.S. 041 Greenwich Village,Elementary,M041,P.S. 41 - MANHATTAN,116 WEST 11 STREET,DOE Owned,232,675,DANCE ROOM,FALSE,Inside,FALSE,"116 WEST 11 STREET, Manhattan, New York, NY, USA",40.735528,-73.999259,Checked,1010543,1006060049
Manhattan,2,2,02M042,P.S. 042 Benjamin Altman,Elementary,M042,P.S. 42 - MANHATTAN,71 HESTER STREET,DOE Owned,505,700,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"71 HESTER STREET, Manhattan, New York, NY, USA",40.716133,-73.990985,Unchecked,1003998,1003090001
Manhattan,2,2,02M051,P.S. 051 Elias Howe,Elementary,M338,P.S. 51 ELIAS HOWE - MANHATTAN,525 WEST 44TH STREET,DOE Owned,320,4895,GYMNASIUM,FALSE,Inside,FALSE,"525 WEST 44 STREET, Manhattan, New York, NY, USA",40.761594,-73.995528,Checked,1089418,1010730014
Manhattan,2,2,02M059,P.S. 059 Beekman Hill International,Elementary,M488,MIDTOWN EAST CAMPUS - MANHATTAN,231-249 EAST 56 STREET,DOE Owned,108,720,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"231 EAST 56 STREET, Manhattan, New York, NY, USA",40.75927,-73.966328,Checked,1088892,1013300013
Manhattan,2,2,02M077,P.S. 77 Lower Lab School,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,DOE Owned,GYM,3630,GYMNASIUM,TRUE,Inside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031,Unchecked,1048492,1015240023
Manhattan,2,2,02M077,P.S. 77 Lower Lab School,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,DOE Owned,OUTDOOR YARD 1,2940,OUTDOOR YARD,TRUE,Outside,FALSE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031,Unchecked,1048492,1015240023
Manhattan,2,2,02M089,P.S. 89,Elementary,M089,P.S./I.S. 89 - MANHATTAN,201 WARREN STREET,DOE Owned,127,688,DANCE ROOM,FALSE,Inside,FALSE,"201 WARREN STREET, Manhattan, New York, NY, USA",40.716969,-74.013793,Checked,1085568,1000160220
Manhattan,2,2,02M111,P.S. 111 Adolph S. Ochs,Elementary,M111,P.S. 111 - MANHATTAN,440 WEST 53 STREET,DOE Owned,GYM,3816,GYMNASIUM,TRUE,Inside,FALSE,"440 WEST 53 STREET, Manhattan, New York, NY, USA",40.76578,-73.9896,Unchecked,1026740,1010620003
Manhattan,2,2,02M116,P.S. 116 Mary Lindley Murray,Elementary,M116,P.S. 116 - MANHATTAN,210 EAST 33 STREET,DOE Owned,208,550,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"210 EAST 33 STREET, Manhattan, New York, NY, USA",40.744489,-73.977705,Unchecked,1020080,1009130007
Manhattan,2,2,02M124,P.S. 124 Yung Wing,Elementary,M124,P.S. 124 (ECF) - MANHATTAN,40 DIVISION STREET,DOE Owned,104,594,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"40 DIVISION STREET, Manhattan, New York, NY, USA",40.714935,-73.995705,Unchecked,1075787,1002890001
Manhattan,2,2,02M130,P.S. 130 Hernando De Soto,Elementary,M130,P.S. 130 - MANHATTAN,143 BAXTER STREET,DOE Owned,308,560,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"143 BAXTER STREET, Manhattan, New York, NY, USA",40.718764,-73.998318,Unchecked,1003086,1002360038
Manhattan,2,2,02M150,P.S. 150,Elementary,M840,P.S. 150 - MANHATTAN,334 GREENWICH STREET,TAX LEVY LEASE,MULTI,884,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE,"334 GREENWICH STREET, Manhattan, New York, NY, USA",40.718289,-74.01095,Unchecked,1083240,1001420025
Manhattan,2,2,02M151,Yorkville Community School,Elementary,M066,RICHARD R GREEN HS OF TEACHING - M,421 EAST 88 STREET,DOE Owned,301/302,1218,GYMNASIUM,FALSE,Inside,FALSE,"421 EAST 88 STREET, Manhattan, New York, NY, USA",40.777918,-73.94736,Unchecked,1050618,1015680008
Manhattan,2,2,02M158,P.S. 158 Bayard Taylor,Elementary,M158,P.S. 158 - MANHATTAN,1458 YORK AVENUE,DOE Owned,302,528,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1458 YORK AVENUE, Manhattan, New York, NY, USA",40.770257,-73.95092,Checked,1046411,1014890001
Manhattan,2,2,02M183,P.S. 183 Robert L. Stevenson,Elementary,M183,P.S. 183 - MANHATTAN,419 EAST 66 STREET,DOE Owned,404,3245,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"419 EAST 66 STREET, Manhattan, New York, NY, USA",40.76376,-73.957773,Unchecked,1045569,1014610007
Manhattan,2,2,02M198,P.S. 198 Isador E. Ida Straus,Elementary,M198,P.S. 198 - MANHATTAN,1700 3 AVENUE,DOE Owned,223,280,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"1700 3 AVENUE, Manhattan, New York, NY, USA",40.785012,-73.950031,Unchecked,1048492,1015240023
Manhattan,2,2,02M212,P.S. 212 Midtown West,Elementary,M017,I.S. 17 - MANHATTAN,328 WEST 48 STREET,DOE Owned,5B,2166,GYMNASIUM,TRUE,Inside,FALSE,"328 WEST 48 STREET, Manhattan, New York, NY, USA",40.761503,-73.988667,Unchecked,1025092,1010380014
Manhattan,2,2,02M234,P.S. 234 Independence School,Elementary,M234,P.S. 234 - MANHATTAN,292 GREENWICH STREET,DOE Owned,106,2494,GYMNASIUM,FALSE,Inside,FALSE,"292 GREENWICH STREET, Manhattan, New York, NY, USA",40.71623,-74.01164,Unchecked,1001533,1001420001
Manhattan,2,2,02M267,"East Side Elementary School, PS 267",Elementary,M267,P.S. 59 (MEETH) - MANHATTAN,213 EAST 63RD STREET,DOE Owned,602,3344,GYMNASIUM,FALSE,Inside,FALSE,"213 EAST 63 STREET, Manhattan, New York, NY, USA",40.763927,-73.963988,Unchecked,1087680,1014180007
Manhattan,2,2,02M281,The River School,Elementary,M281,P.S. 281 - MANHATTAN,425 EAST 35TH STREET,DOE Owned,201,2832,GYMNASIUM,TRUE,Inside,FALSE,"425 EAST 35 STREET, Manhattan, New York, NY, USA",40.744469,-73.972403,Checked,1089385,1009670002
Manhattan,2,2,02M290,P.S. 290 Manhattan New School,Elementary,M190,P.S. 290 - MANHATTAN,311 EAST 82 STREET,DOE Owned,404,550,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"311 EAST 82 STREET, Manhattan, New York, NY, USA",40.775138,-73.95281,Unchecked,1049876,1015450005
Manhattan,2,2,02M340,Sixth Avenue Elementary School,Elementary,M340,THE SIXTH AVENUE EDUCATIONAL CAMPUS - MANHATTAN,590 SIXTH AVENUE,DOE Owned,102,1344,DANCE ROOM,FALSE,Inside,FALSE,"590 SIXTH AVENUE, Manhattan, New York, NY, USA",40.738903,-73.995153,Checked,1068261,1008187501
Manhattan,2,2,02M343,The Peck Slip School,Elementary,M343,THE PECK SLIP SCHOOL - MANHATTAN,1 PECK SLIP,DOE Owned,126,1332,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE,"1 PECK SLIP, Manhattan, New York, NY, USA",40.708645,-74.001911,Unchecked,1001363,1001060009
Manhattan,2,2,02M527,P.S. 527 - East Side School for Social Action,Elementary,M816,P.S. 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION - MANHATTAN,323 EAST 91 STREET,TAX LEVY LEASE,501,688,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"323 EAST 91 STREET, Manhattan, New York, NY, USA",40.780656,-73.94786,Checked,1050217,1015540015
Manhattan,3,3,03M009,P.S. 009 Sarah Anderson,Elementary,M009,P.S. 9 - MANHATTAN,100 WEST 84 STREET,DOE Owned,GYM,3886,GYMNASIUM,TRUE,Inside,FALSE,"100 WEST 84 STREET, Manhattan, New York, NY, USA",40.785102,-73.973863,Unchecked,1032119,1012140029
Manhattan,3,3,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,DOE Owned,G1A,735,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981,Unchecked,1034190,1012530065
Manhattan,3,3,03M075,P.S. 075 Emily Dickinson,Elementary,M075,P.S. 75 - MANHATTAN,735 WEST END AVENUE,DOE Owned,OUTDOOR YARD 3,8500,OUTDOOR YARD,TRUE,Outside,FALSE,"735 WEST END AVENUE, Manhattan, New York, NY, USA",40.795257,-73.973981,Unchecked,1034190,1012530065
Manhattan,3,3,03M084,P.S. 084 Lillian Weber,Elementary,M084,P.S. 84 - MANHATTAN,32 WEST 92 STREET,DOE Owned,GYM,3886,GYMNASIUM,FALSE,Inside,FALSE,"32 WEST 92 STREET, Manhattan, New York, NY, USA",40.78938,-73.968099,Checked,1081042,1012050006
Manhattan,3,3,03M087,P.S. 087 William Sherman,Elementary,M087,P.S. 87 - MANHATTAN,160 WEST 78 STREET,DOE Owned,216,3808,GYMNASIUM,FALSE,Inside,FALSE,"160 WEST 78 STREET, Manhattan, New York, NY, USA",40.781784,-73.977734,Unchecked,1030196,1011490007
Manhattan,3,3,03M145,"P.S. 145, The Bloomingdale School",Elementary,M145,P.S. 145 - MANHATTAN,150 WEST 105 STREET,DOE Owned,105,578,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"150 WEST 105 STREET, Manhattan, New York, NY, USA",40.79911,-73.965221,Unchecked,1083561,1018590001
