Borough,Geographical  District,Admin District,ATS Code,LocationName,Grade Level,BldgID,Bldg Name,Address,Ownership,Room Number,sqft,Room Function,Shared with other schools?,Insidevoutside,Space used for any other purpose beside PE,_location,_latitude,_longitude,_status,_bin,_bbl
Manhattan,3,3,03M163,P.S. 163 Alfred E. Smith,Elementary,M163,P.S. 163 - MANHATTAN,163 WEST 97 STREET,DOE Owned,GYM,3752,GYMNASIUM,FALSE,Inside,FALSE,"163 WEST 97 STREET, Manhattan, New York, NY, USA",40.794703,-73.968537,Checked,1055908,1018520099
Manhattan,3,3,03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,M166,P.S. 166 - MANHATTAN,132 WEST 89 STREET,DOE Owned,504,552,DANCE ROOM,FALSE,Inside,FALSE,"132 WEST 89 STREET, Manhattan, New York, NY, USA",40.78895,-73.972515,Unchecked,1032308,1012190047
Manhattan,3,3,03M199,P.S. 199 Jessie Isador Straus,Elementary,M199,P.S. 199 - MANHATTAN,270 WEST 70 STREET,DOE Owned,GYM,4200,GYMNASIUM,FALSE,Inside,FALSE,"270 WEST 70 STREET, Manhattan, New York, NY, USA",40.777764,-73.984735,Unchecked,1030351,1011580040
Manhattan,3,3,03M241,STEM Institute of Manhattan,Elementary,M113,P.S. 241 - MANHATTAN,240 WEST 113 STREET,DOE Owned,124,3135,GYMNASIUM,TRUE,Inside,FALSE,"240 WEST 113 STREET, Manhattan, New York, NY, USA",40.801585,-73.955212,Unchecked,1055111,1018280015
Manhattan,3,3,03M242,P.S. 242 - The Young Diplomats Magnet Academy,Elementary,M144,P.S. 242 (OLD P144) - MANHATTAN,134 WEST 122 STREET,DOE Owned,GYM,4032,GYMNASIUM,TRUE,Inside,FALSE,"134 WEST 122 STREET, Manhattan, New York, NY, USA",40.806172,-73.948453,Checked,1057683,1019060011
Manhattan,3,3,03M452,P.S. 452,Elementary,M191,P.S. 191 - MANHATTAN,210 WEST 61 STREET,DOE Owned,225,3944,GYMNASIUM,FALSE,Inside,FALSE,"210 WEST 61 STREET, Manhattan, New York, NY, USA",40.771708,-73.987295,Unchecked,1030320,1011520029
Manhattan,4,4,04M037,River East Elementary,Elementary,M045,I.S. 45 - MANHATTAN,2351 FIRST AVENUE,DOE Owned,250,6500,GYMNASIUM,TRUE,Inside,FALSE,"2351 FIRST AVENUE, Manhattan, New York, NY, USA",40.799166,-73.933708,Unchecked,1054786,1017970100
Manhattan,4,4,04M038,P.S. 38 Roberto Clemente,Elementary,M121,P.S. 38 (OLD M121) - MANHATTAN,232 EAST 103 STREET,DOE Owned,133,3700,GYMNASIUM,TRUE,Inside,FALSE,"232 EAST 103 STREET, Manhattan, New York, NY, USA",40.788667,-73.944761,Unchecked,1052384,1016520016
Manhattan,4,4,04M083,P.S. 083 Luis Munoz Rivera,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,DOE Owned,GYM,4050,GYMNASIUM,TRUE,Inside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064,Unchecked,1052436,1016590012
Manhattan,4,4,04M102,P.S. 102 Jacques Cartier,Elementary,M102,P.S. 102 - MANHATTAN,315 EAST 113 STREET,DOE Owned,OUTDOOR YARD 1,2185,OUTDOOR YARD,FALSE,Outside,FALSE,"315 EAST 113 STREET, Manhattan, New York, NY, USA",40.794981,-73.938363,Unchecked,1081366,1016840101
Manhattan,4,4,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,DOE Owned,116,624,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"421 EAST 106 STREET, Manhattan, New York, NY, USA",40.789696,-73.939076,Unchecked,1052999,1017000001
Manhattan,4,4,04M155,P.S. 155 William Paca,Elementary,M155,P.S. 155 - MANHATTAN,319 EAST 117 STREET,DOE Owned,121,625,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"319 EAST 117 STREET, Manhattan, New York, NY, USA",40.797494,-73.936171,Unchecked,1052986,1016890005
Manhattan,4,4,04M182,The Bilingual Bicultural School,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,DOE Owned,GYM,4050,GYMNASIUM,TRUE,Inside,FALSE,"219 EAST 109 STREET, Manhattan, New York, NY, USA",40.793211,-73.942064,Unchecked,1052436,1016590012
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,GYM,3600,GYMNASIUM,FALSE,Inside,FALSE,"2121 5 AVENUE, Manhattan, New York, NY, USA",40.809655,-73.938961,Unchecked,1054276,1017550001
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,426,2860,GYMNASIUM,TRUE,Inside,FALSE,"141 EAST 111 STREET, Manhattan, New York, NY, USA",40.796318,-73.944551,Unchecked,1081346,1016390003
Manhattan,4,4,04M497,Central Park East I,Elementary,M013,I.S. 13 - MANHATTAN,1573 MADISON AVENUE,DOE Owned,GYM,6500,GYMNASIUM,TRUE,Inside,FALSE,"1573 MADISON AVENUE, Manhattan, New York, NY, USA",40.793747,-73.948448,Unchecked,1051515,1016120050
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,OUTDOOR YARD 1,8578,OUTDOOR YARD,FALSE,Outside,FALSE,"2121 5 AVENUE, Manhattan, New York, NY, USA",40.809655,-73.938961,Unchecked,1054276,1017550001
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,311,960,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE,"144 EAST 128 STREET, Manhattan, New York, NY, USA",40.805699,-73.93508,Checked,1054502,1017760020
Manhattan,5,5,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,DOE Owned,258,672,DANCE ROOM,FALSE,Inside,FALSE,"123 MORNINGSIDE DRIVE, Manhattan, New York, NY, USA",40.810612,-73.957417,Unchecked,1055890,1018500002
Manhattan,5,5,05M092,P.S. 092 Mary McLeod Bethune,Elementary,M092,P.S. 92 - MANHATTAN,222 WEST 134 STREET,DOE Owned,GYM,4032,GYMNASIUM,TRUE,Inside,FALSE,"222 WEST 134 STREET, Manhattan, New York, NY, USA",40.814947,-73.945473,Unchecked,1058808,1019390011
Manhattan,5,5,05M125,P.S. 125 Ralph Bunche,Elementary,M125,P.S. 125 - MANHATTAN,425 WEST 123 STREET,DOE Owned,E.GYM,3825,GYMNASIUM,TRUE,Inside,FALSE,"425 WEST 123 STREET, Manhattan, New York, NY, USA",40.810803,-73.956092,Unchecked,1059526,1019640012
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,241,693,DANCE ROOM,FALSE,Inside,FALSE,"2121 5 AVENUE, Manhattan, New York, NY, USA",40.809655,-73.938961,Unchecked,1054276,1017550001
Manhattan,5,5,05M154,P.S. 154 Harriet Tubman,Elementary,M154,P.S. 154 - MANHATTAN,250 WEST 127 STREET,DOE Owned,223,378,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE,"250 WEST 127 STREET, Manhattan, New York, NY, USA",40.810539,-73.948552,Unchecked,1058671,1019320010
Manhattan,5,5,05M175,P.S. 175 Henry H Garnet,Elementary,M175,P.S. 175 - MANHATTAN,175 WEST 134 STREET,DOE Owned,GYM.,3740,GYMNASIUM,TRUE,Inside,FALSE,"175 WEST 134 STREET, Manhattan, New York, NY, USA",40.814406,-73.942685,Unchecked,1058248,1019190006
Manhattan,5,5,05M194,P.S. 194 Countee Cullen,Elementary,M194,P.S. 194 - MANHATTAN,244 WEST 144 STREET,DOE Owned,221,572,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"244 WEST 144 STREET, Manhattan, New York, NY, USA",40.821228,-73.940693,Unchecked,1060432,1020290011
Manhattan,5,5,05M197,P.S. 197 John B. Russwurm,Elementary,M197,P.S. 197 - MANHATTAN,2230 5 AVENUE,DOE Owned,GYM,3942,GYMNASIUM,TRUE,Inside,FALSE,"2230 5 AVENUE, Manhattan, New York, NY, USA",40.813302,-73.93783,Unchecked,1076433,1017330017
Manhattan,5,5,05M200,P.S. 200- The James Mccune Smith School,Elementary,M200,P.S. 200 (TANDEM M010) - MANHATTAN,2589 7 AVENUE,DOE Owned,330/332,1344,DANCE ROOM,FALSE,Inside,FALSE,"2589 7 AVENUE, Manhattan, New York, NY, USA",40.823895,-73.935702,Unchecked,1060198,1020160100
Manhattan,5,5,05M318,Thurgood Marshall Academy Lower School,Elementary,M371,P.S. 318 - MANHATTAN,276 WEST 151ST STREET,TAX LEVY LEASE,OUTDOOR YARD 1,5000,OUTDOOR YARD,FALSE,Outside,FALSE,"276 WEST 151 STREET, Manhattan, New York, NY, USA",40.825859,-73.937799,Unchecked,1060596,1020360047
Manhattan,6,6,06M004,P.S. 004 Duke Ellington,Elementary,M004,P.S. 4 - MANHATTAN,500 WEST 160 STREET,DOE Owned,122,2668,GYMNASIUM,FALSE,Inside,FALSE,"500 WEST 160 STREET, Manhattan, New York, NY, USA",40.834871,-73.941639,Unchecked,1062792,1021180022
Manhattan,6,6,06M005,P.S. 005 Ellen Lurie,Elementary,M005,P.S. 5 - MANHATTAN,3703 TENTH AVENUE,DOE Owned,OUTDOOR YARD 2,1000,OUTDOOR YARD,FALSE,Outside,FALSE,"3703 TENTH AVENUE, Manhattan, New York, NY, USA",40.858086,-73.922198,Unchecked,1084201,1021500030
Manhattan,6,6,06M008,P.S. 008 Luis Belliard,Elementary,M008,P.S. 8 - MANHATTAN,465 WEST 167 STREET,DOE Owned,OUTDOOR YARD 2,118,OUTDOOR YARD,FALSE,Outside,FALSE,"465 WEST 167 STREET, Manhattan, New York, NY, USA",40.839155,-73.936597,Unchecked,1081842,1021120001
Manhattan,6,6,06M028,P.S. 028 Wright Brothers,Elementary,M028,P.S. 28 - MANHATTAN,475 WEST 155 STREET,DOE Owned,145,3990,GYMNASIUM,FALSE,Inside,FALSE,"475 WEST 155 STREET, Manhattan, New York, NY, USA",40.831639,-73.942402,Unchecked,1076739,1021070026
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,200,550,DANCE ROOM,FALSE,Inside,FALSE,"4360 BROADWAY, Manhattan, New York, NY, USA",40.853172,-73.933599,Checked,1076752,1021670029
Manhattan,6,6,06M098,P.S. 098 Shorac Kappock,Elementary,M098,P.S. 98 - MANHATTAN,512 WEST 212 STREET,DOE Owned,206,588,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE,"512 WEST 212 STREET, Manhattan, New York, NY, USA",40.867772,-73.917527,Unchecked,1064871,1022290012
Manhattan,6,6,06M103,Dos Puentes Elementary School,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,409,600,DANCE ROOM,FALSE,Inside,FALSE,"185 WADSWORTH AVENUE, Manhattan, New York, NY, USA",40.850523,-73.933968,Unchecked,1063947,1021650026
Manhattan,6,6,06M115,P.S. 115 Alexander Humboldt,Elementary,M115,P.S. 115 - MANHATTAN,586 WEST 177 STREET,DOE Owned,GYM-FR,1472,GYMNASIUM,TRUE,Inside,FALSE,"586 WEST 177 STREET, Manhattan, New York, NY, USA",40.84633,-73.935142,Unchecked,1063228,1021330040
Manhattan,6,6,06M128,P.S. 128 Audubon,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,120,624,DANCE ROOM,FALSE,Inside,FALSE,"560 WEST 169 STREET, Manhattan, New York, NY, USA",40.840965,-73.938751,Unchecked,1062994,1021250001
Manhattan,6,6,06M132,P.S. 132 Juan Pablo Duarte,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,511,1155,GYMNASIUM,TRUE,Inside,FALSE,"185 WADSWORTH AVENUE, Manhattan, New York, NY, USA",40.850523,-73.933968,Unchecked,1063947,1021650026
Manhattan,6,6,06M152,P.S. 152 Dyckman Valley,Elementary,M152,P.S. 152 - MANHATTAN,93 NAGLE AVENUE,DOE Owned,107,5076,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"93 NAGLE AVENUE, Manhattan, New York, NY, USA",40.860153,-73.927604,Unchecked,1064149,1021730001
Manhattan,6,6,06M153,P.S. 153 Adam Clayton Powell,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,146,1232,DANCE ROOM,FALSE,Inside,FALSE,"1750 AMSTERDAM AVENUE, Manhattan, New York, NY, USA",40.826456,-73.947463,Unchecked,1081834,1020780019
Manhattan,6,6,06M173,P.S. 173,Elementary,M173,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,DOE Owned,1000,3900,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE,"306 FORT WASHINGTON AVENUE, Manhattan, New York, NY, USA",40.845685,-73.9399,Unchecked,1063503,1021420154
Manhattan,6,6,06M178,Professor Juan Bosch Public School,Elementary,M178,P.S. 178 - MANHATTAN,12-18 ELLWOOD STREET,DOE Owned,501,2550,GYMNASIUM,FALSE,Inside,FALSE,"12 ELLWOOD STREET, Manhattan, New York, NY, USA",40.859241,-73.928298,Checked,1064128,1021710036
Manhattan,6,6,06M189,P.S. 189,Elementary,M189,P.S. 189 - MANHATTAN,2580 AMSTERDAM AVENUE,DOE Owned,CAF/OLD,1798,GYMNASIUM,FALSE,Inside,FALSE,"2580 AMSTERDAM AVENUE, Manhattan, New York, NY, USA",40.852866,-73.927861,Unchecked,1076750,1021590051
Manhattan,6,6,06M192,P.S. 192 Jacob H. Schiff,Elementary,M192,P.S. 192 - MANHATTAN,500 WEST 138 STREET,DOE Owned,GYM,4810,GYMNASIUM,TRUE,Inside,FALSE,"500 WEST 138 STREET, Manhattan, New York, NY, USA",40.820959,-73.953271,Unchecked,1084132,1019880166
Manhattan,6,6,06M314,Muscota,Elementary,M176,P.S./I.S. 176 - MANHATTAN,4862 BROADWAY,DOE Owned,125,2596,GYMNASIUM,TRUE,Inside,FALSE,"4862 BROADWAY, Manhattan, New York, NY, USA",40.866364,-73.924041,Unchecked,1064900,1022340007
Manhattan,6,6,06M368,Hamilton Heights School,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,GYM.,2623,GYMNASIUM,TRUE,Inside,FALSE,"1750 AMSTERDAM AVENUE, Manhattan, New York, NY, USA",40.826456,-73.947463,Unchecked,1081834,1020780019
Manhattan,6,6,06M368,Hamilton Heights School,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,OUTDOOR YARD 1,3750,OUTDOOR YARD,TRUE,Outside,FALSE,"1750 AMSTERDAM AVENUE, Manhattan, New York, NY, USA",40.826456,-73.947463,Unchecked,1081834,1020780019
Manhattan,6,6,06M513,Castle Bridge School,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,123,3850,GYMNASIUM,TRUE,Inside,FALSE,"560 WEST 169 STREET, Manhattan, New York, NY, USA",40.840965,-73.938751,Unchecked,1062994,1021250001
Manhattan,6,6,06M513,Castle Bridge School,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,OUTDOOR YARD 1,1200,OUTDOOR YARD,TRUE,Outside,FALSE,"560 WEST 169 STREET, Manhattan, New York, NY, USA",40.840965,-73.938751,Unchecked,1062994,1021250001
