Borough,Geographical  District,Admin District,ats_code,LocationName,Grade Level,Bldg ID,Bldg Name,Address,Ownership,Room Number,sqft,Room Function,Shared with other schools?,Insidevoutside,Space used for any other purpose beside PE
Manhattan,4,4,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,DOE Owned,325,624,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,4,4,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,DOE Owned,GYM,3900,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M146,P.S. 146 Ann M. Short,Elementary,M146,P.S. 146 - MANHATTAN,421 EAST 106 STREET,DOE Owned,OUTDOOR YARD 1,3600,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,4,4,04M155,P.S. 155 William Paca,Elementary,M155,P.S. 155 - MANHATTAN,319 EAST 117 STREET,DOE Owned,121,625,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE
Manhattan,4,4,04M155,P.S. 155 William Paca,Elementary,M155,P.S. 155 - MANHATTAN,319 EAST 117 STREET,DOE Owned,GYM,3795,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M182,The Bilingual Bicultural School,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,DOE Owned,GYM,4050,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M182,The Bilingual Bicultural School,Elementary,M083,P.S. 83 - MANHATTAN,219 EAST 109 STREET,DOE Owned,OUTDOOR YARD 1,51000,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,GYM,3600,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,426,2860,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,524,264,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,562,2860,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,EPLAY,1323,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,OUTDOOR YARD 1,14432,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,OUTDOOR YARD 2,11500,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,4,4,04M375,Mosaic Preparatory Academy,Elementary,M101,P.S. 101 - MANHATTAN,141 EAST 111 STREET,DOE Owned,OUTDOOR YARD 3,4134,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,4,4,04M497,Central Park East I,Elementary,M013,I.S. 13 - MANHATTAN,1573 MADISON AVENUE,DOE Owned,GYM,6500,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,4,4,04M497,Central Park East I,Elementary,M013,I.S. 13 - MANHATTAN,1573 MADISON AVENUE,DOE Owned,OUTDOOR YARD 1,19300,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,OUTDOOR YARD 1,8578,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,311,960,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,ASSEM,9660,GYM/AUD/CAFETERIA,TRUE,Inside,TRUE
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,OUTDOOR YARD 1,15375,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,OUTDOOR YARD 2,13457,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M030,P.S. 030 Hernandez/Hughes,Elementary,M030,P.S. 30 - MANHATTAN,144-176 EAST 128 STREET,DOE Owned,OUTDOOR YARD 3,2016,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,DOE Owned,258,672,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,5,5,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,DOE Owned,261,340,ADAPTIVE PHYSICAL EDUCATION,FALSE,Inside,FALSE
Manhattan,5,5,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,DOE Owned,OUTDOOR YARD 1,1522,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M036,P.S. 036 Margaret Douglas,Elementary,M036,P.S. 36 - MANHATTAN,123 MORNINGSIDE DRIVE,DOE Owned,OUTDOOR YARD 2,680,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M092,P.S. 092 Mary McLeod Bethune,Elementary,M092,P.S. 92 - MANHATTAN,222 WEST 134 STREET,DOE Owned,GYM,4032,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M092,P.S. 092 Mary McLeod Bethune,Elementary,M092,P.S. 92 - MANHATTAN,222 WEST 134 STREET,DOE Owned,OUTDOOR YARD 1,21079,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M125,P.S. 125 Ralph Bunche,Elementary,M125,P.S. 125 - MANHATTAN,425 WEST 123 STREET,DOE Owned,E.GYM,3825,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M125,P.S. 125 Ralph Bunche,Elementary,M125,P.S. 125 - MANHATTAN,425 WEST 123 STREET,DOE Owned,POOL,3720,SWIMMING POOL,FALSE,Inside,FALSE
Manhattan,5,5,05M125,P.S. 125 Ralph Bunche,Elementary,M125,P.S. 125 - MANHATTAN,425 WEST 123 STREET,DOE Owned,W.GYM,3825,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,241,693,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,GYM,3600,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,5,5,05M133,P.S. 133 Fred R Moore,Elementary,M133,P.S. 133 - MANHATTAN,2121 5 AVENUE,DOE Owned,OUTDOOR YARD 2,33257,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M154,P.S. 154 Harriet Tubman,Elementary,M154,P.S. 154 - MANHATTAN,250 WEST 127 STREET,DOE Owned,223,378,AUXILIARY EXERCISE ROOM,FALSE,Inside,FALSE
Manhattan,5,5,05M154,P.S. 154 Harriet Tubman,Elementary,M154,P.S. 154 - MANHATTAN,250 WEST 127 STREET,DOE Owned,GYM,4730,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M154,P.S. 154 Harriet Tubman,Elementary,M154,P.S. 154 - MANHATTAN,250 WEST 127 STREET,DOE Owned,OUTDOOR YARD 1,32240,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M175,P.S. 175 Henry H Garnet,Elementary,M175,P.S. 175 - MANHATTAN,175 WEST 134 STREET,DOE Owned,GYM.,3740,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M175,P.S. 175 Henry H Garnet,Elementary,M175,P.S. 175 - MANHATTAN,175 WEST 134 STREET,DOE Owned,OUTDOOR YARD 1,32400,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M194,P.S. 194 Countee Cullen,Elementary,M194,P.S. 194 - MANHATTAN,244 WEST 144 STREET,DOE Owned,221,572,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,5,5,05M194,P.S. 194 Countee Cullen,Elementary,M194,P.S. 194 - MANHATTAN,244 WEST 144 STREET,DOE Owned,221,572,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,5,5,05M194,P.S. 194 Countee Cullen,Elementary,M194,P.S. 194 - MANHATTAN,244 WEST 144 STREET,DOE Owned,GYM,4176,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M194,P.S. 194 Countee Cullen,Elementary,M194,P.S. 194 - MANHATTAN,244 WEST 144 STREET,DOE Owned,OUTDOOR YARD 1,22000,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M197,P.S. 197 John B. Russwurm,Elementary,M197,P.S. 197 - MANHATTAN,2230 5 AVENUE,DOE Owned,GYM,3942,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,5,5,05M197,P.S. 197 John B. Russwurm,Elementary,M197,P.S. 197 - MANHATTAN,2230 5 AVENUE,DOE Owned,OUTDOOR YARD 1,4275,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,5,5,05M200,P.S. 200- The James Mccune Smith School,Elementary,M200,P.S. 200 (TANDEM M010) - MANHATTAN,2589 7 AVENUE,DOE Owned,330/332,1344,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,5,5,05M200,P.S. 200- The James Mccune Smith School,Elementary,M200,P.S. 200 (TANDEM M010) - MANHATTAN,2589 7 AVENUE,DOE Owned,OUTDOOR YARD 1,5520,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M200,P.S. 200- The James Mccune Smith School,Elementary,M200,P.S. 200 (TANDEM M010) - MANHATTAN,2589 7 AVENUE,DOE Owned,OUTDOOR YARD 2,1038,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,5,5,05M318,Thurgood Marshall Academy Lower School,Elementary,M371,P.S. 318 - MANHATTAN,276 WEST 151ST STREET,TAX LEVY LEASE,OUTDOOR YARD 1,5000,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M004,P.S. 004 Duke Ellington,Elementary,M004,P.S. 4 - MANHATTAN,500 WEST 160 STREET,DOE Owned,122,2668,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M005,P.S. 005 Ellen Lurie,Elementary,M005,P.S. 5 - MANHATTAN,3703 TENTH AVENUE,DOE Owned,129,3306,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M005,P.S. 005 Ellen Lurie,Elementary,M005,P.S. 5 - MANHATTAN,3703 TENTH AVENUE,DOE Owned,316,675,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M005,P.S. 005 Ellen Lurie,Elementary,M005,P.S. 5 - MANHATTAN,3703 TENTH AVENUE,DOE Owned,OUTDOOR YARD 1,6966,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M005,P.S. 005 Ellen Lurie,Elementary,M005,P.S. 5 - MANHATTAN,3703 TENTH AVENUE,DOE Owned,OUTDOOR YARD 2,1000,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M008,P.S. 008 Luis Belliard,Elementary,M008,P.S. 8 - MANHATTAN,465 WEST 167 STREET,DOE Owned,121/GYM,2592,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M008,P.S. 008 Luis Belliard,Elementary,M008,P.S. 8 - MANHATTAN,465 WEST 167 STREET,DOE Owned,OUTDOOR YARD 1,1953,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M008,P.S. 008 Luis Belliard,Elementary,M008,P.S. 8 - MANHATTAN,465 WEST 167 STREET,DOE Owned,OUTDOOR YARD 2,118,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M028,P.S. 028 Wright Brothers,Elementary,M028,P.S. 28 - MANHATTAN,475 WEST 155 STREET,DOE Owned,145,3990,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M028,P.S. 028 Wright Brothers,Elementary,M028,P.S. 28 - MANHATTAN,475 WEST 155 STREET,DOE Owned,OUTDOOR YARD 1,800,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,200,550,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,219,2166,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,323,528,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,OUTDOOR YARD 1,24336,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M048,P.S. 048 P.O. Michael J. Buczek,Elementary,M048,P.S. 48 - MANHATTAN,4360-78 BROADWAY,DOE Owned,OUTDOOR YARD 2,5400,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M098,P.S. 098 Shorac Kappock,Elementary,M098,P.S. 98 - MANHATTAN,512 WEST 212 STREET,DOE Owned,206,588,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M098,P.S. 098 Shorac Kappock,Elementary,M098,P.S. 98 - MANHATTAN,512 WEST 212 STREET,DOE Owned,206,588,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M098,P.S. 098 Shorac Kappock,Elementary,M098,P.S. 98 - MANHATTAN,512 WEST 212 STREET,DOE Owned,DANCERM,4482,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M098,P.S. 098 Shorac Kappock,Elementary,M098,P.S. 98 - MANHATTAN,512 WEST 212 STREET,DOE Owned,OUTDOOR YARD 1,7050,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M103,Dos Puentes Elementary School,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,409,600,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,6,6,06M103,Dos Puentes Elementary School,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,511,1155,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M103,Dos Puentes Elementary School,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,514,598,MULTI-PURPOSE CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M103,Dos Puentes Elementary School,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,CAF,6912,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M115,P.S. 115 Alexander Humboldt,Elementary,M115,P.S. 115 - MANHATTAN,586 WEST 177 STREET,DOE Owned,GYM-FR,1472,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M115,P.S. 115 Alexander Humboldt,Elementary,M115,P.S. 115 - MANHATTAN,586 WEST 177 STREET,DOE Owned,GYM-RE,3799,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M115,P.S. 115 Alexander Humboldt,Elementary,M115,P.S. 115 - MANHATTAN,586 WEST 177 STREET,DOE Owned,OUTDOOR YARD 1,1000,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M128,P.S. 128 Audubon,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,120,624,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,6,6,06M128,P.S. 128 Audubon,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,123,3850,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M128,P.S. 128 Audubon,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,2,1375,MULTI-PURPOSE ROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M128,P.S. 128 Audubon,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,OUTDOOR YARD 1,1200,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M132,P.S. 132 Juan Pablo Duarte,Elementary,M132,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,DOE Owned,511,1155,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M152,P.S. 152 Dyckman Valley,Elementary,M152,P.S. 152 - MANHATTAN,93 NAGLE AVENUE,DOE Owned,107,5076,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M152,P.S. 152 Dyckman Valley,Elementary,M152,P.S. 152 - MANHATTAN,93 NAGLE AVENUE,DOE Owned,354,4234,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M152,P.S. 152 Dyckman Valley,Elementary,M152,P.S. 152 - MANHATTAN,93 NAGLE AVENUE,DOE Owned,354,4234,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M152,P.S. 152 Dyckman Valley,Elementary,M152,P.S. 152 - MANHATTAN,93 NAGLE AVENUE,DOE Owned,OUTDOOR YARD 1,13135,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M153,P.S. 153 Adam Clayton Powell,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,146,1232,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,6,6,06M153,P.S. 153 Adam Clayton Powell,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,315,264,ADAPTIVE PHYSICAL EDUCATION,FALSE,Inside,FALSE
Manhattan,6,6,06M153,P.S. 153 Adam Clayton Powell,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,GYM.,2623,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M153,P.S. 153 Adam Clayton Powell,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,OUTDOOR YARD 1,3750,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M173,P.S. 173,Elementary,M173,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,DOE Owned,1000,3900,MULTI-PURPOSE NON CLASSROOM,FALSE,Inside,TRUE
Manhattan,6,6,06M173,P.S. 173,Elementary,M173,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,DOE Owned,101,918,DANCE ROOM,FALSE,Inside,FALSE
Manhattan,6,6,06M173,P.S. 173,Elementary,M173,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,DOE Owned,300,4452,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M173,P.S. 173,Elementary,M173,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,DOE Owned,OUTDOOR YARD 1,14600,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M178,Professor Juan Bosch Public School,Elementary,M178,P.S. 178 - MANHATTAN,12-18 ELLWOOD STREET,DOE Owned,501,2550,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M178,Professor Juan Bosch Public School,Elementary,M178,P.S. 178 - MANHATTAN,12-18 ELLWOOD STREET,DOE Owned,OUTDOOR YARD 1,1250,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M189,P.S. 189,Elementary,M189,P.S. 189 - MANHATTAN,2580 AMSTERDAM AVENUE,DOE Owned,CAF/OLD,1798,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M189,P.S. 189,Elementary,M189,P.S. 189 - MANHATTAN,2580 AMSTERDAM AVENUE,DOE Owned,GYM,1792,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M189,P.S. 189,Elementary,M189,P.S. 189 - MANHATTAN,2580 AMSTERDAM AVENUE,DOE Owned,GYM,1792,GYMNASIUM,FALSE,Inside,FALSE
Manhattan,6,6,06M189,P.S. 189,Elementary,M189,P.S. 189 - MANHATTAN,2580 AMSTERDAM AVENUE,DOE Owned,OUTDOOR YARD 1,20000,OUTDOOR YARD,FALSE,Outside,FALSE
Manhattan,6,6,06M192,P.S. 192 Jacob H. Schiff,Elementary,M192,P.S. 192 - MANHATTAN,500 WEST 138 STREET,DOE Owned,GYM,4810,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M192,P.S. 192 Jacob H. Schiff,Elementary,M192,P.S. 192 - MANHATTAN,500 WEST 138 STREET,DOE Owned,OUTDOOR YARD 1,11250,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M192,P.S. 192 Jacob H. Schiff,Elementary,M192,P.S. 192 - MANHATTAN,500 WEST 138 STREET,DOE Owned,OUTDOOR YARD 2,7335,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M314,Muscota,Elementary,M176,P.S./I.S. 176 - MANHATTAN,4862 BROADWAY,DOE Owned,125,2596,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M368,Hamilton Heights School,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,GYM.,2623,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M368,Hamilton Heights School,Elementary,M153,P.S. 153 - MANHATTAN,1750 AMSTERDAM AVENUE,DOE Owned,OUTDOOR YARD 1,3750,OUTDOOR YARD,TRUE,Outside,FALSE
Manhattan,6,6,06M513,Castle Bridge School,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,123,3850,GYMNASIUM,TRUE,Inside,FALSE
Manhattan,6,6,06M513,Castle Bridge School,Elementary,M128,P.S. 128 - MANHATTAN,560 WEST 169 STREET,DOE Owned,OUTDOOR YARD 1,1200,OUTDOOR YARD,TRUE,Outside,FALSE
